略称	正式名称
行旅法	行旅病人及行旅死亡人取扱法
失火責任法	明治三十二年法律第四十号（失火ノ責任ニ関スル法律）
失火法	明治三十二年法律第四十号（失火ノ責任ニ関スル法律）
担信法	担保付社債信託法
外嘱法	外国裁判所ノ嘱託ニ因ル共助法
旧刑法施行法　抄	刑法施行法
埋立法	公有水面埋立法
定年に因る退職判事検察官の恩給に関する法律	大正十年法律第百二号（定年ニ因ル退職判事検察官ノ恩給ニ関スル法律）
健保法	健康保険法
民訴法	民事訴訟法中改正法律施行法
兼営法	金融機関の信託業務の兼営等に関する法律
財政援助制限法	昭和二十一年法律第二十四号（法人に対する政府の財政援助の制限に関する法律）
労働三法	労働関係調整法
労調法	労働関係調整法
物統令	物価統制令
学教法	学校教育法
労基法	労働基準法
労災法	労働者災害補償保険法
労災保険法	労働者災害補償保険法
独占禁止法	昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）
独禁法	昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）
下級裁設立管轄区域法	下級裁判所の設立及び管轄区域に関する法律
地自法	地方自治法
国公法	国家公務員法
国賠法	国家賠償法
農協法	農業協同組合法
職安法	職業安定法
児福法	児童福祉法
災害減免法	昭和二十二年法律第百七十五号（災害被害者に対する租税の減免、徴収猶予等に関する法律）
農災法	農業保険法
法務大臣権限法	国の利害に関係のある訴訟についての法務大臣の権限等に関する法律
あはき法	あん摩マツサージ指圧師、はり師、きゆう師等に関する法律
歳費法	国会議員の歳費、旅費及び手当等に関する法律
国会議員歳費法	国会議員の歳費、旅費及び手当等に関する法律
国民審査法	最高裁判所裁判官国民審査法
議院証言法	議院における証人の宣誓及び証言等に関する法律
ポツダム宣言の受諾に伴い発する命令に関する件に基く陸軍刑法を廃止する等の政令	昭和二十二年政令第五十二号（ポツダム宣言の受諾に伴い発する命令に関する件に基く陸軍刑法を廃止する等の政令）
金商法	金融商品取引法
証取法	金融商品取引法
墓地埋葬法	墓地、埋葬等に関する法律
裁判官報酬法	裁判官の報酬等に関する法律
検察官俸給法	検察官の俸給等に関する法律
地財法	地方財政法
風営適正化法	風俗営業等の規制及び業務の適正化等に関する法律
風適法	風俗営業等の規制及び業務の適正化等に関する法律
風営法	風俗営業等の規制及び業務の適正化等に関する法律
刑訴法	刑事訴訟法
教科書発行法	教科書の発行に関する臨時措置法
警職法	警察官職務執行法
化製場法	化製場等に関する法律
検審法	検察審査会法
料団法	損害保険料率算出団体に関する法律
生協法	消費生活協同組合法
保助看法	保健師助産師看護師法
水協法	水産業協同組合法
刑訴法施行法	刑事訴訟法施行法
国民祝日法	国民の祝日に関する法律
祝日法	国民の祝日に関する法律
保安四法	消防法
政治資金法	政治資金規正法
競輪法	自転車競技法
教特法	教育公務員特例法
教育免許法	教育職員免許法
教育免許法施行法　抄	教育職員免許法施行法
労組法	労働組合法
中協法	中小企業等協同組合法
中協法施行法　抄	中小企業等協同組合法施行法
協金法	協同組合による金融事業に関する法律
ＪＩＳ法	産業標準化法
ジス法	産業標準化法
広告法	屋外広告物法
お年玉法	お年玉付郵便葉書等に関する法律
外為法	外国為替及び外国貿易法
外国為替法	外国為替及び外国貿易法
特別職職員給与法	特別職の職員の給与に関する法律
特別職給与法	特別職の職員の給与に関する法律
国立国会図書館支部図書館法	国立国会図書館法の規定により行政各部門に置かれる支部図書館及びその職員に関する法律
支払遅延防止法	政府契約の支払遅延防止等に関する法律
身福法	身体障害者福祉法
身障者福祉法	身体障害者福祉法
旅費法	国家公務員等の旅費に関する法律
火取法	火薬類取締法
植防法	植物防疫法
暫定法	農林水産業施設災害復旧事業費国庫補助の暫定措置に関する法律
予責法	予算執行職員等の責任に関する法律
ジャス法	日本農林規格等に関する法律
ＪＡＳ法	日本農林規格等に関する法律
執行経費基準法	国会議員の選挙等の執行経費の基準に関する法律
選挙執行経費基準法	国会議員の選挙等の執行経費の基準に関する法律
国政選挙執行経費基準法	国会議員の選挙等の執行経費の基準に関する法律
建基法	建築基準法
交付税法	地方交付税法
地公法	地方公務員法
土地利用調整法	鉱業等に係る土地利用の調整手続等に関する法律
毒劇物取締法	毒物及び劇物取締法
毒劇法	毒物及び劇物取締法
精神保健福祉法	精神保健及び精神障害者福祉に関する法律
一般職給与法	一般職の職員の給与に関する法律
一般職職員給与法	一般職の職員の給与に関する法律
公選法	公職選挙法
オートレース法	小型自動車競走法
国公共済法の規定による年金の額の改定に関する法律	国家公務員共済組合法の規定による年金の額の改定に関する法律
社福法	社会福祉法
農業委員会法	農業委員会等に関する法律
負担法	公共土木施設災害復旧事業費国庫負担法
投信法	投資信託及び投資法人に関する法律
国有林野管理経営法	国有林野の管理経営に関する法律
北海道港湾工事法	北海道開発のためにする港湾工事に関する法律
家伝法	家畜伝染病予防法
官公法	官公庁施設の建設等に関する法律
日刊新聞法	日刊新聞紙の発行を目的とする株式会社の株式の譲渡の制限等に関する法律
民調法	民事調停法
入管法	出入国管理及び難民認定法
在外公館名称位置給与法	在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律
名称位置法	在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律
民特法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う民事特別法
民事特別法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う民事特別法
遺族援護法	戦傷病者戦没者遺族等援護法
刑特法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う刑事特別法
刑事特別法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う刑事特別法
米軍用地特措法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う土地等の使用等に関する特別措置法
駐留軍用地特別措置法	日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う土地等の使用等に関する特別措置法
保証事業法	公共工事の前払金保証事業に関する法律
長銀法	長期信用銀行法
ＩＭＦ等加盟措置法	国際通貨基金及び国際復興開発銀行への加盟に伴う措置に関する法律
破防法	破壊活動防止法
防衛省給与法	防衛省の職員の給与等に関する法律
防衛省職員給与法	防衛省の職員の給与等に関する法律
地公労法	地方公営企業等の労働関係に関する法律
輸取法	輸出入取引法
特土法	特殊土壌地帯災害防除及び振興臨時措置法
宅建業法	宅地建物取引業法
法廷秩序維持法	法廷等の秩序維持に関する法律
酒団法	酒税の保全及び酒類業組合等に関する法律
酒類業組合法	酒税の保全及び酒類業組合等に関する法律
麻向法	麻薬及び向精神薬取締法
留守家族援護法	未帰還者留守家族等援護法
スト規制法	電気事業及び石炭鉱業における争議行為の方法の規制に関する法律
国援法	国の援助等を必要とする帰国者に関する領事官の職務等に関する法律
私学共済法	私立学校教職員共済法
特損法	日本国に駐留するアメリカ合衆国軍隊等の行為による特別損失の補償に関する法律
特別損失補償法	日本国に駐留するアメリカ合衆国軍隊等の行為による特別損失の補償に関する法律
学災法	公立学校施設災害復旧費国庫負担法
飼料安全法	飼料の安全性の確保及び品質の改善に関する法律
刑訴法第百九十四条に基く懲戒処分に関する法律	刑事訴訟法第百九十四条に基く懲戒処分に関する法律
利限法	利息制限法
厚生年金法	厚生年金保険法
就学奨励法	特別支援学校への就学奨励に関する法律
中確法	義務教育諸学校における教育の政治的中立の確保に関する臨時措置法
義務教育中立法	義務教育諸学校における教育の政治的中立の確保に関する臨時措置法
ＭＳＡ秘密保護法	日米相互防衛援助協定等に伴う秘密保護法
日米秘密保護法	日米相互防衛援助協定等に伴う秘密保護法
ＭＤＡ秘密保護法	日米相互防衛援助協定等に伴う秘密保護法
防衛秘密保護法	日米相互防衛援助協定等に伴う秘密保護法
酪肉振興法	酪農及び肉用牛生産の振興に関する法律
出資法	出資の受入れ、預り金及び金利等の取締りに関する法律
ＪＲＡ法	日本中央競馬会法
奄美法	奄美群島振興開発特別措置法
奄振法	奄美群島振興開発特別措置法
輸徴法	輸入品に対する内国消費税の徴収等に関する法律
自賠法	自動車損害賠償保障法
補助金等適正化法	補助金等に係る予算の執行の適正化に関する法律
補助金適正化法	補助金等に係る予算の執行の適正化に関する法律
産休法	女子教職員の出産に際しての補助教職員の確保に関する法律
教特法附則第二条の規定の適用を受ける公立学校職員等について学校看護婦としての在職を準教育職員としての在職とみなすことに関する法律	教育公務員特例法附則第二条の規定の適用を受ける公立学校職員等について学校看護婦としての在職を準教育職員としての在職とみなすことに関する法律
天災融資法	天災による被害農林漁業者等に対する資金の融通に関する暫定措置法
就学奨励援助法	就学困難な児童及び生徒に係る就学奨励についての国の援助に関する法律
債権管理法	国の債権の管理等に関する法律
売防法	売春防止法
取適法	製造委託等に係る中小受託事業者に対する代金の支払の遅延等の防止に関する法律
中小受託取引適正化法	製造委託等に係る中小受託事業者に対する代金の支払の遅延等の防止に関する法律
労審法	労働保険審査官及び労働保険審査会法
国公共済法第九十条の規定による公務傷病年金等の額の改定に関する法律	国家公務員共済組合法第九十条の規定による公務傷病年金等の額の改定に関する法律
血液法	安全な血液製剤の安定供給の確保等に関する法律
地教行法	地方教育行政の組織及び運営に関する法律
地方教育行政法	地方教育行政の組織及び運営に関する法律
雪寒法	積雪寒冷特別地域における道路交通の確保に関する特別措置法
恩給特例法	旧軍人等の遺族に対する恩給等の特例に関する法律
租特法	租税特別措置法
特ダム法	特定多目的ダム法
ダム法	特定多目的ダム法
滞調法	滞納処分と強制執行等との手続の調整に関する法律
庁舎法	国の庁舎等の使用調整等に関する特別措置法
原子炉等規制法	核原料物質、核燃料物質及び原子炉の規制に関する法律
放射線障害防止法	放射性同位元素等の規制に関する法律
放射性同位元素等規制法	放射性同位元素等の規制に関する法律
中小企業団体法	中小企業団体の組織に関する法律
生活衛生関係営業適正化・振興法	生活衛生関係営業の運営の適正化及び振興に関する法律
銃刀法	銃砲刀剣類所持等取締法
道路整備事業財政特別措置法	道路整備事業に係る国の財政上の特別措置に関する法律
道路財特法	道路整備事業に係る国の財政上の特別措置に関する法律
道路整備財源特例法	道路整備事業に係る国の財政上の特別措置に関する法律
道路特例法	道路整備事業に係る国の財政上の特別措置に関する法律
施設費負担法	義務教育諸学校等の施設費の国庫負担等に関する法律
義務教育標準法	公立義務教育諸学校の学級編制及び教職員定数の標準に関する法律
義務標準法	公立義務教育諸学校の学級編制及び教職員定数の標準に関する法律
義務教育諸学校標準法	公立義務教育諸学校の学級編制及び教職員定数の標準に関する法律
国公共済法	国家公務員共済組合法
国公共済法の長期給付に関する施行法	国家公務員共済組合法の長期給付に関する施行法
電質法	電話加入権質に関する臨時特例法
国健保法	国民健康保険法
国保法	国民健康保険法
国健保法施行法　抄	国民健康保険法施行法
国保法施行法　抄	国民健康保険法施行法
駐留軍法	駐留軍関係離職者等臨時措置法
最賃法	最低賃金法
商調法	小売商業調整特別措置法
中退法	中小企業退職金共済法
未帰還者特別措置法	未帰還者に関する特別措置法
知福法	知的障害者福祉法
道交法	道路交通法
障害者雇用促進法	障害者の雇用の促進等に関する法律
薬機法	医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律
医薬品医療機器等法	医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律
薬事法	医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律
果振法	果樹農業振興特別措置法
農協合併助成法	農業協同組合合併助成法
後進地域特例法	後進地域の開発に関する公共事業に係る国の負担割合の特例に関する法律
後進地域開発特例法	後進地域の開発に関する公共事業に係る国の負担割合の特例に関する法律
原賠法	原子力損害の賠償に関する法律
原子力損害賠償法	原子力損害の賠償に関する法律
補償契約法	原子力損害賠償補償契約に関する法律
割販法	割賦販売法
畜産経営安定法	畜産経営の安定に関する法律
畜安法	畜産経営の安定に関する法律
畜産物価格安定法	畜産経営の安定に関する法律
高校標準法	公立高等学校の適正配置及び教職員定数の標準等に関する法律
高等学校標準法	公立高等学校の適正配置及び教職員定数の標準等に関する法律
宅造法	宅地造成及び特定盛土等規制法
災対法	災害対策基本法
電安法	電気用品安全法
ＰＳＥ法	電気用品安全法
酩酊防止法	酒に酔つて公衆に迷惑をかける行為の防止等に関する法律
トラ退治法	酒に酔つて公衆に迷惑をかける行為の防止等に関する法律
酔っぱらい防止法	酒に酔つて公衆に迷惑をかける行為の防止等に関する法律
無償法	義務教育諸学校の教科用図書の無償に関する法律
マンション法	建物の区分所有等に関する法律
区分所有法	建物の区分所有等に関する法律
辺地法	辺地に係る公共的施設の総合整備のための財政上の特別措置等に関する法律
ビル用水法	建築物用地下水の採取の規制に関する法律
住居表示法	住居表示に関する法律
景品表示法	不当景品類及び不当表示防止法
景表法	不当景品類及び不当表示防止法
行訴法	行政事件訴訟法
外国居住者等所得相互免除法	外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律
ガレージ法	自動車の保管場所の確保等に関する法律
車庫法	自動車の保管場所の確保等に関する法律
激甚災害法	激甚災害に対処するための特別の財政援助等に関する法律
激甚法	激甚災害に対処するための特別の財政援助等に関する法律
豪雪法	豪雪地帯対策特別措置法
豪雪対策法	豪雪地帯対策特別措置法
豪雪特措法	豪雪地帯対策特別措置法
豪雪地帯特措法	豪雪地帯対策特別措置法
樹木保存法	都市の美観風致を維持するための樹木の保存に関する法律
戦没者妻特給法	戦没者等の妻に対する特別給付金支給法
共同溝法	共同溝の整備等に関する特別措置法
第三者所有物没収手続応急措置法	刑事事件における第三者所有物の没収手続に関する応急措置法
不動産鑑定評価法	不動産の鑑定評価に関する法律
不動産鑑定法	不動産の鑑定評価に関する法律
教科書無償措置法	義務教育諸学校の教科用図書の無償措置に関する法律
国事行為臨時代行法	国事行為の臨時代行に関する法律
新幹線妨害特例法	新幹線鉄道における列車運行の安全を妨げる行為の処罰に関する特例法
新幹線安全特例法	新幹線鉄道における列車運行の安全を妨げる行為の処罰に関する特例法
母子父子寡婦福祉法	母子及び父子並びに寡婦福祉法
母子父子寡婦法	母子及び父子並びに寡婦福祉法
特別児童扶養手当法	特別児童扶養手当等の支給に関する法律
電事法	電気事業法
特別弔慰金支給法	戦没者等の遺族に対する特別弔慰金支給法
地震保険法	地震保険に関する法律
官公需法	官公需についての中小企業者の受注の確保に関する法律
戦傷病者妻特給法	戦傷病者等の妻に対する特別給付金支給法
流通業務市街地整備法	流通業務市街地の整備に関する法律
首都圏等財特法	首都圏、近畿圏及び中部圏の近郊整備地帯等の整備のための国の財政上の特別措置に関する法律
入会林野近代化法	入会林野等に係る権利関係の近代化の助長に関する法律
労働施策総合推進法	労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律
雇対法	労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律
古都保存法	古都における歴史的風土の保存に関する特別措置法
戦没者父母特給法	戦没者の父母等に対する特別給付金支給法
外規法	外国人漁業の規制に関する法律
外国人漁業規制法	外国人漁業の規制に関する法律
住基法	住民基本台帳法
住基台帳法	住民基本台帳法
航空機騒音障害防止法	公共用飛行場周辺における航空機騒音による障害の防止等に関する法律
航空機騒音防止法	公共用飛行場周辺における航空機騒音による障害の防止等に関する法律
騒防法	公共用飛行場周辺における航空機騒音による障害の防止等に関する法律
在外財産補償法	引揚者等に対する特別交付金の支給に関する法律
ＬＰＧ法	液化石油ガスの保安の確保及び取引の適正化に関する法律
液石法	液化石油ガスの保安の確保及び取引の適正化に関する法律
ＬＰガス法	液化石油ガスの保安の確保及び取引の適正化に関する法律
液化石油ガス法	液化石油ガスの保安の確保及び取引の適正化に関する法律
ダンプカー規制法	土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法
マル南法	南九州畑作営農改善資金融通臨時措置法
合併転換法	金融機関の合併及び転換に関する法律
合転法	金融機関の合併及び転換に関する法律
大防法	大気汚染防止法
都計法	都市計画法
都計法施行法　抄	都市計画法施行法
社労士法	社会保険労務士法
総定員法	行政機関の職員の定員に関する法律
租税条約等実施特例法	租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律
がけ崩れ防止法	急傾斜地の崩壊による災害の防止に関する法律
急傾斜地法	急傾斜地の崩壊による災害の防止に関する法律
農振法	農業振興地域の整備に関する法律
能開法	職業能力開発促進法
小笠原法	小笠原諸島振興開発特別措置法
労働保険徴収法	労働保険の保険料の徴収等に関する法律
失業保険法及び労災法の一部を改正する法律及び労働保険の保険料の徴収等に関する法律の施行に伴う関係法律の整備等に関する法律	失業保険法及び労働者災害補償保険法の一部を改正する法律及び労働保険の保険料の徴収等に関する法律の施行に伴う関係法律の整備等に関する法律
成田財特法	成田国際空港周辺整備のための国の財政上の特別措置に関する法律
ハイジャック防止法	航空機の強取等の処罰に関する法律
清酒業等安定法	清酒製造業等の安定に関する特別措置法
情報処理促進法	情報処理の促進に関する法律
若者雇用促進法	青少年の雇用の促進等に関する法律
海洋汚染防止法	海洋汚染等及び海上災害の防止に関する法律
海防法	海洋汚染等及び海上災害の防止に関する法律
ごみ処理法	廃棄物の処理及び清掃に関する法律
廃掃法	廃棄物の処理及び清掃に関する法律
廃棄物処理法	廃棄物の処理及び清掃に関する法律
水濁法	水質汚濁防止法
土壌汚染防止法	農用地の土壌の汚染防止等に関する法律
農用地土壌汚染防止法	農用地の土壌の汚染防止等に関する法律
公害罪法	人の健康に係る公害犯罪の処罰に関する法律
下請振興法	受託中小企業振興法
自転車道法	自転車道の整備等に関する法律
柔整法	柔道整復師法
ビル管理法	建築物における衛生的環境の確保に関する法律
建築物衛生法	建築物における衛生的環境の確保に関する法律
全幹法	全国新幹線鉄道整備法
新幹線整備法	全国新幹線鉄道整備法
電気工事業法	電気工事業の業務の適正化に関する法律
農住利子補給法	農地所有者等賃貸住宅建設融資利子補給臨時措置法
預保法	預金保険法
民訴費用法	民事訴訟費用等に関する法律
高年齢者雇用安定法	高年齢者等の雇用の安定等に関する法律
公害財特法	公害の防止に関する事業に係る国の財政上の特別措置に関する法律
教員給与特別措置法	公立の義務教育諸学校等の教育職員の給与等に関する特別措置法
給特法	公立の義務教育諸学校等の教育職員の給与等に関する特別措置法
財形法	勤労者財産形成促進法
公害防止組織整備法	特定工場における公害防止組織の整備に関する法律
農村産業法	農村地域への産業の導入の促進等に関する法律
農工法	農村地域への産業の導入の促進等に関する法律
労安衛法	労働安全衛生法
安衛法	労働安全衛生法
公有地拡大推進法	公有地の拡大の推進に関する法律
公拡法	公有地の拡大の推進に関する法律
パイプライン事業法	石油パイプライン事業法
男女雇用機会均等法	雇用の分野における男女の均等な機会及び待遇の確保等に関する法律
火炎びん処罰法	火炎びんの使用等の処罰に関する法律
消安法	消費生活用製品安全法
買占め防止法	生活関連物資等の買占め及び売惜しみに対する緊急措置に関する法律
買占め及び売り惜しみ防止法	生活関連物資等の買占め及び売惜しみに対する緊急措置に関する法律
小振法	中小小売商業振興法
公健法	公害健康被害の補償等に関する法律
家庭用品規制法	有害物質を含有する家庭用品の規制に関する法律
化審法	化学物質の審査及び製造等の規制に関する法律
水特法	水源地域対策特別措置法
生活安定法	国民生活安定緊急措置法
災害弔慰金法	災害弔慰金の支給等に関する法律
災害弔慰金支給法	災害弔慰金の支給等に関する法律
活火山法	活動火山対策特別措置法
動管法	動物の愛護及び管理に関する法律
動物愛護法	動物の愛護及び管理に関する法律
学校教育人材確保法	学校教育の水準の維持向上のための義務教育諸学校の教育職員の人材確保に関する特別措置法
電促税法	電源開発促進税法
航空危険行為処罰法	航空の危険を生じさせる行為等の処罰に関する法律
航空危険処罰法	航空の危険を生じさせる行為等の処罰に関する法律
環境整備法	防衛施設周辺の生活環境の整備等に関する法律
伝産法	伝統的工芸品産業の振興に関する法律
国土法	国土利用計画法
作環法	作業環境測定法
宅地供給促進法	大都市地域における住宅及び住宅地の供給の促進に関する特別措置法
大都市法	大都市地域における住宅及び住宅地の供給の促進に関する特別措置法
石災法	石油コンビナート等災害防止法
船主責任制限法	船舶の所有者等の責任の制限に関する法律
油賠法	船舶油濁等損害賠償保障法
油濁法	船舶油濁等損害賠償保障法
石油備蓄法	石油の備蓄の確保等に関する法律
合特法	下水道の整備等に伴う一般廃棄物処理業等の合理化に関する特別措置法
私学助成法	私立学校振興助成法
建設労働者雇用改善法	建設労働者の雇用の改善等に関する法律
賃確法	賃金の支払の確保等に関する法律
賃金支払確保法	賃金の支払の確保等に関する法律
漁特法	漁業経営の改善及び再建整備に関する特別措置法
訪問販売、通信販売、マルチ販売等法	特定商取引に関する法律
訪販、通販、マルチ等法	特定商取引に関する法律
特定商取引法	特定商取引に関する法律
品確法	揮発油等の品質の確保等に関する法律
領海法	領海及び接続水域に関する法律
沖縄位置境界明確化法	沖縄県の区域内における位置境界不明地域内の各筆の土地の位置境界の明確化等に関する特別措置法
ＮＡＣＣＳ特例法	電子情報処理組織による輸出入等関連業務の処理等に関する法律
国旗差別対抗法	外国等による本邦外航船舶運航事業者に対する不利益な取扱いに対する特別措置に関する法律
分野調整法	中小企業の事業活動の機会の確保のための大企業者の事業活動の調整に関する法律
水産加工施設資金法	水産加工業施設改良資金融通臨時措置法
水産加工資金法	水産加工業施設改良資金融通臨時措置法
漁業離職者臨時措置法	国際協定の締結等に伴う漁業離職者に関する臨時措置法
漁臨法	国際協定の締結等に伴う漁業離職者に関する臨時措置法
騒特法	特定空港周辺航空機騒音対策特別措置法
空港周辺立地規制法	特定空港周辺航空機騒音対策特別措置法
国際出願法	特許協力条約に基づく国際出願等に関する法律
人質強要行為処罰法	人質による強要行為等の処罰に関する法律
人質強要処罰法	人質による強要行為等の処罰に関する法律
大震法	大規模地震対策特別措置法
地震対策法	大規模地震対策特別措置法
仮登記担保法	仮登記担保契約に関する法律
日韓大陸棚法	日本国と大韓民国との間の両国に隣接する大陸棚の南部の共同開発に関する協定の実施に伴う石油及び可燃性天然ガス資源の開発に関する特別措置法
日韓大陸棚協定の実施に伴う石油及び可燃性天然ガス資源の開発に関する特別措置法	日本国と大韓民国との間の両国に隣接する大陸棚の南部の共同開発に関する協定の実施に伴う石油及び可燃性天然ガス資源の開発に関する特別措置法
成田法	成田国際空港の安全確保に関する緊急措置法
成田新法	成田国際空港の安全確保に関する緊急措置法
ネズミ講防止法	無限連鎖講の防止に関する法律
民執法	民事執行法
特監法	特定ガス消費機器の設置工事の監督に関する法律
省エネ法	エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律
沿道法	幹線道路の沿道の整備に関する法律
沿道整備法	幹線道路の沿道の整備に関する法律
犯給法	犯罪被害者等給付金の支給等による犯罪被害者等の支援に関する法律
トン数法	船舶のトン数の測度に関する法律
明日香法	明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法
明日香村特別措置法	明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法
明日香保存法	明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法
国際捜査共助法	国際捜査共助等に関する法律
代エネ法	非化石エネルギーの開発及び導入の促進に関する法律
非化石エネルギー法	非化石エネルギーの開発及び導入の促進に関する法律
地震財特法	地震防災対策強化地域における地震対策緊急整備事業に係る国の財政上の特別措置に関する法律
自転車法	自転車の安全利用の促進及び自転車等の駐車対策の総合的推進に関する法律
財源確保法	財政運営に必要な財源の確保を図るための特別措置に関する法律
本四特措法	本州四国連絡橋の建設に伴う一般旅客定期航路事業等に関する特別措置法
フェニックス法	広域臨海環境整備センター法
フェニックス計画法	広域臨海環境整備センター法
行革法	行政改革を推進するため当面講ずべき措置の一環としての国の補助金等の縮減その他の臨時の特例措置に関する法律
生物・毒素兵器禁止条約の実施法	細菌兵器（生物兵器）及び毒素兵器の開発、生産及び貯蔵の禁止並びに廃棄に関する条約等の実施に関する法律
生物兵器禁止条約実施法	細菌兵器（生物兵器）及び毒素兵器の開発、生産及び貯蔵の禁止並びに廃棄に関する条約等の実施に関する法律
生物兵器禁止法	細菌兵器（生物兵器）及び毒素兵器の開発、生産及び貯蔵の禁止並びに廃棄に関する条約等の実施に関する法律
高齢者医療確保法	高齢者の医療の確保に関する法律
北方領土法	北方領土問題等の解決の促進のための特別措置に関する法律
北特法	北方領土問題等の解決の促進のための特別措置に関する法律
外国人教員法	公立の大学における外国人教員の任用等に関する特別措置法
外国人任用法	公立の大学における外国人教員の任用等に関する特別措置法
ノンバンク規制法	貸金業法
献体法	医学及び歯学の教育のための献体に関する法律
湖沼法	湖沼水質保全特別措置法
